1.775609254837036133e-01,-1.539284586906433105e-01,-3.420845568180084229e-01,-5.015675351023674011e-02,-3.831030800938606262e-02,-2.938064932823181152e-01,5.301011353731155396e-02,1.496031880378723145e-01,1.051554828882217407e-01,2.238290011882781982e-01,3.750394880771636963e-01,-4.528226256370544434e-01,2.777159512042999268e-01,2.294146418571472168e-01,2.680626809597015381e-01,-1.800321415066719055e-02,-2.036838829517364502e-01,2.156421095132827759e-01,7.500530481338500977e-01,-1.233524456620216370e-01,-2.687745392322540283e-01,3.564548492431640625e-02,2.237628996372222900e-01,-2.496199607849121094e-01,1.573056429624557495e-01,3.970631062984466553e-01,-8.299592137336730957e-02,-1.053503975272178650e-01,-3.011150956153869629e-01,3.355606496334075928e-01,-1.768363714218139648e-01,-3.408834040164947510e-01,-5.271692276000976562e-01,3.581965109333395958e-03,1.972738280892372131e-02,-6.141997873783111572e-02,5.790629610419273376e-02,-2.431866526603698730e-01,8.236165344715118408e-02,-6.105009913444519043e-01,1.728911548852920532e-01,1.730149239301681519e-02,4.623880088329315186e-01,1.878104209899902344e-01,-6.674516480416059494e-03,-3.277372419834136963e-01
-1.799225360155105591e-01,-1.063220798969268799e-01,-2.947525680065155029e-01,-2.587553858757019043e-01,-5.383457243442535400e-02,-3.552570343017578125e-01,1.510123349726200104e-02,5.904187634587287903e-02,2.095830887556076050e-01,1.142183914780616760e-01,1.202924102544784546e-01,-5.337684750556945801e-01,-1.218337379395961761e-02,3.805498182773590088e-01,-1.891364343464374542e-02,-2.978963404893875122e-02,-2.815408408641815186e-01,2.223660647869110107e-01,1.315047502517700195e+00,-5.005567520856857300e-02,-3.046206235885620117e-01,-3.230605274438858032e-02,1.666659563779830933e-01,-2.029562741518020630e-01,2.686027586460113525e-01,2.033356577157974243e-01,4.806782603263854980e-01,-1.711085438728332520e-01,-2.293991446495056152e-01,6.145210266113281250e-01,4.921197146177291870e-02,-2.048314362764358521e-01,-5.655153393745422363e-01,7.639929186552762985e-03,2.844096720218658447e-01,-2.325206249952316284e-01,-1.553205996751785278e-01,-2.243922650814056396e-01,2.411675304174423218e-01,-2.592293545603752136e-02,4.519388079643249512e-02,-5.424779653549194336e-02,-1.730715483427047729e-01,1.436756849288940430e-01,2.754121460020542145e-02,-2.175599038600921631e-01
-2.526702582836151123e-01,-1.267945319414138794e-01,2.828193642199039459e-02,-2.039900869131088257e-01,1.242338865995407104e-01,1.354470252990722656e-01,-2.699387669563293457e-01,-1.571229696273803711e-01,2.781609818339347839e-02,-1.376048922538757324e-01,6.748904585838317871e-01,-5.333280563354492188e-01,1.040372475981712341e-01,2.117807604372501373e-02,-3.344034776091575623e-03,-1.396383792161941528e-01,-2.747736573219299316e-01,2.029885798692703247e-01,1.082509636878967285e+00,1.565989106893539429e-01,-2.812778055667877197e-01,1.481134593486785889e-01,-2.280451804399490356e-01,-9.088395535945892334e-02,3.345448970794677734e-01,5.652012825012207031e-01,1.976279318332672119e-01,-2.628523111343383789e-01,-1.407931596040725708e-01,2.537984028458595276e-02,2.632495462894439697e-01,-1.584466099739074707e-01,-4.050673842430114746e-01,1.010299697518348694e-01,3.890409767627716064e-01,-8.180230110883712769e-02,-1.194659098982810974e-01,-1.378325074911117554e-01,1.184434350579977036e-02,4.735430777072906494e-01,-3.657867312431335449e-01,-5.719212815165519714e-02,-4.233678877353668213e-01,1.042449697852134705e-01,-1.620506346225738525e-01,-1.577293872833251953e-01
-2.720982730388641357e-01,-2.463185787200927734e-01,1.792646497488021851e-01,-1.631767302751541138e-01,1.955982595682144165e-01,2.181378304958343506e-01,-1.556081920862197876e-01,-1.598005443811416626e-01,4.474630653858184814e-01,-2.865166664123535156e-01,7.905091643333435059e-01,-4.348568022251129150e-01,3.201914131641387939e-01,-9.529508650302886963e-03,-3.126818239688873291e-01,-3.417579084634780884e-02,-7.569419592618942261e-02,2.558347582817077637e-01,5.935940146446228027e-01,3.476997613906860352e-01,-1.628865138627588749e-03,3.421568274497985840e-01,-3.753888905048370361e-01,7.154903560876846313e-02,2.899061143398284912e-01,-1.474620252847671509e-01,-5.382109433412551880e-02,-2.667853534221649170e-01,-7.712296396493911743e-02,-1.527695208787918091e-01,3.217502832412719727e-01,-2.351906895637512207e-01,-2.335917204618453979e-01,-3.156677121296525002e-03,3.832647800445556641e-01,1.001951321959495544e-01,-1.947329379618167877e-02,-1.927951909601688385e-02,-4.655534923076629639e-01,3.420327007770538330e-01,-4.522175788879394531e-01,-2.532774023711681366e-02,-3.395083248615264893e-01,3.557928651571273804e-02,-7.648992538452148438e-02,-1.394181549549102783e-01
-1.036408990621566772e-01,-1.621316224336624146e-01,6.491971760988235474e-02,-1.472255885601043701e-01,3.703235685825347900e-01,2.885747849941253662e-01,2.914310097694396973e-01,-1.767445206642150879e-01,1.454698294401168823e-01,-3.606890141963958740e-01,5.403019785881042480e-01,-2.782917916774749756e-01,2.551271915435791016e-01,-1.137039810419082642e-01,-3.752200901508331299e-01,-8.435061573982238770e-02,4.142056107521057129e-01,1.653780788183212280e-01,6.157200336456298828e-01,4.429098069667816162e-01,6.042991206049919128e-02,3.830467760562896729e-01,-2.567000389099121094e-01,6.413228064775466919e-02,1.525284796953201294e-01,-3.117726929485797882e-02,-1.707899421453475952e-01,-2.497302591800689697e-01,-4.984627664089202881e-02,-2.535929381847381592e-01,3.735585510730743408e-01,-1.651116609573364258e-01,-2.034001946449279785e-01,-2.072843909263610840e-01,9.821147657930850983e-03,2.679328620433807373e-01,-9.386575222015380859e-02,5.544512346386909485e-02,-3.671777546405792236e-01,-3.714018315076828003e-02,-3.157879710197448730e-01,-7.887736707925796509e-02,-2.587423026561737061e-01,-8.636983484029769897e-02,-2.214541137218475342e-01,-1.120937764644622803e-01
2.429957687854766846e-02,-2.114854380488395691e-02,-1.001241654157638550e-01,-6.649292260408401489e-02,1.778423935174942017e-01,2.690469622611999512e-01,1.981453150510787964e-01,-1.263395100831985474e-01,8.979649096727371216e-02,-2.812969386577606201e-01,5.408815741539001465e-01,-1.431305259466171265e-01,3.947650194168090820e-01,-2.651578001677989960e-02,-3.105566203594207764e-01,-1.830772906541824341e-01,2.657378315925598145e-01,-4.084734618663787842e-02,3.655163347721099854e-01,2.227098047733306885e-01,2.380491048097610474e-01,1.646056771278381348e-01,-1.728689521551132202e-01,7.348341494798660278e-02,6.919826567173004150e-02,1.048268154263496399e-01,-2.491287887096405029e-01,-1.609706133604049683e-01,-3.175940737128257751e-02,-1.853723078966140747e-01,2.531691789627075195e-01,-7.874526083469390869e-02,-2.528232708573341370e-02,-2.074269652366638184e-01,6.686124205589294434e-02,2.411516904830932617e-01,-1.765893101692199707e-01,1.028785929083824158e-01,-1.395629346370697021e-01,-2.713099122047424316e-01,-1.605675071477890015e-01,-1.133466213941574097e-01,-1.061166748404502869e-01,-5.885266885161399841e-02,-3.557977080345153809e-01,-6.958322227001190186e-02
-1.223792694509029388e-02,-9.860836900770664215e-03,-6.497906148433685303e-02,-2.630633488297462463e-02,1.503633707761764526e-01,5.648167803883552551e-03,-1.592503190040588379e-01,-7.208941131830215454e-02,2.774331569671630859e-01,-6.396985799074172974e-02,2.789157629013061523e-01,-7.378489524126052856e-02,4.676117897033691406e-01,-2.454152144491672516e-02,-1.588853746652603149e-01,-3.652076050639152527e-02,-2.564993500709533691e-02,-7.921770960092544556e-02,1.279124617576599121e-01,-6.223261356353759766e-03,1.970421671867370605e-01,-1.061000302433967590e-01,-7.442267984151840210e-02,8.193788118660449982e-03,5.295146629214286804e-02,8.194529265165328979e-02,-4.734168574213981628e-02,-9.118280559778213501e-02,-1.354631036520004272e-02,-1.539315134286880493e-01,2.630221843719482422e-01,-6.907584518194198608e-02,1.270291656255722046e-01,-8.569891750812530518e-02,-1.520872302353382111e-02,8.519514650106430054e-02,-1.303311437368392944e-01,6.091373041272163391e-02,-5.851609632372856140e-02,-9.592384099960327148e-02,-9.120417386293411255e-02,-3.798495605587959290e-02,-3.652270138263702393e-02,-6.689482182264328003e-02,-1.351801753044128418e-01,-6.149282678961753845e-02
-4.871550947427749634e-02,-2.100030193105340004e-03,-2.287320606410503387e-02,-6.853030063211917877e-03,9.594328701496124268e-02,-3.143817186355590820e-03,-4.231090843677520752e-02,-1.714634522795677185e-02,2.203482389450073242e-01,-1.687646657228469849e-02,1.072683334350585938e-01,-3.629625216126441956e-02,1.461175829172134399e-01,-4.328548442572355270e-03,-3.018926270306110382e-02,-1.952726277522742748e-03,1.127125397324562073e-01,-4.837268590927124023e-02,9.537038207054138184e-02,-2.570110745728015900e-02,-2.614799141883850098e-02,-7.295621186494827271e-02,-1.173946913331747055e-02,-7.545726373791694641e-03,-6.008917931467294693e-03,1.628067903220653534e-02,1.182859856635332108e-02,-1.104248221963644028e-02,-1.123161870054900646e-03,-1.228034794330596924e-01,-1.170971523970365524e-02,-1.727589778602123260e-02,3.615074977278709412e-02,-1.095158420503139496e-02,-6.942795962095260620e-02,9.024347178637981415e-03,-3.225459903478622437e-02,3.265344072133302689e-03,-1.060315221548080444e-02,-1.484041195362806320e-02,-2.528227679431438446e-02,-1.004846021533012390e-02,-8.122730068862438202e-03,-3.259659558534622192e-02,-1.826366595923900604e-02,-2.666967175900936127e-02
-1.475476194173097610e-03,-3.977163032686803490e-06,-2.676980220712721348e-04,-1.952625825651921332e-05,3.660273738205432892e-03,-1.210998379974626005e-04,-3.376704262336716056e-05,-9.893115202430635691e-05,-1.554310870233166497e-06,-2.552641963120549917e-04,-6.288446456892415881e-06,-4.417177115101367235e-04,-5.573231610469520092e-04,-3.902391654264647514e-06,-1.771627466951031238e-05,-3.174072116962634027e-05,9.135663509368896484e-03,-9.253303287550806999e-04,1.046767923980951309e-03,-6.988808163441717625e-04,-1.737579470500349998e-03,-7.895100861787796021e-05,-6.947201472939923406e-05,-7.867024396546185017e-05,-3.810158887063153088e-06,-5.750766285927966237e-05,-9.840708662522956729e-05,-4.787637226399965584e-05,-2.458022208884358406e-05,3.547228407114744186e-04,-7.084067328833043575e-05,-1.561496028443798423e-04,-1.818378921598196030e-03,-1.974293118109926581e-04,-5.041405092924833298e-04,-9.288530563935637474e-04,-9.884535102173686028e-04,-3.970985198975540698e-05,-2.151403314201161265e-04,-1.988454750971868634e-04,-3.387866672710515559e-05,-1.592914049979299307e-04,-3.861233926727436483e-05,-1.451939111575484276e-03,-1.343341573374345899e-04,-1.042971271090209484e-04
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.141214674338698387e-03,-1.283026766031980515e-03,-1.082588685676455498e-03,-8.055138459894806147e-05,-3.025866812095046043e-03,-6.143203354440629482e-04,-8.717288146726787090e-04,-7.386269135167822242e-05,-2.160930074751377106e-03,-2.695317147299647331e-03,-2.139247517334297299e-04,-6.233834428712725639e-04,1.685067312791943550e-03,-1.302860444411635399e-03,-2.953624061774462461e-04,-1.575008209329098463e-04,-7.514583412557840347e-03,3.303422406315803528e-02,-5.177224986255168915e-03,-1.552540343254804611e-04,-6.021235603839159012e-04,-2.810588339343667030e-04,-1.534361508674919605e-04,-4.298536572605371475e-03,-1.097317202948033810e-03,-2.674312330782413483e-03,1.458176877349615097e-02,-9.375615627504885197e-04,-6.129197572590783238e-05,-7.921915967017412186e-04,-1.651872997172176838e-03,-7.997644570423290133e-05,-7.062521763145923615e-03,-5.560553108807653189e-05,-7.300241268239915371e-04,-1.587947597727179527e-03,-1.018541006487794220e-04,-1.121017194236628711e-04,-5.346422549337148666e-04,-3.697267384268343449e-04,-1.760795828886330128e-03,-4.795544082298874855e-04,-7.540427614003419876e-04,8.106252178549766541e-03,-5.209816736169159412e-04,-1.237458782270550728e-03
2.135764621198177338e-02,3.759335353970527649e-02,-2.083983086049556732e-02,-6.210712715983390808e-03,-7.581506669521331787e-02,1.683194749057292938e-02,-2.626646496355533600e-02,-2.213757112622261047e-02,-5.154936015605926514e-02,-3.839619085192680359e-02,6.937103718519210815e-02,-4.014007002115249634e-02,1.026754528284072876e-01,-3.527287859469652176e-03,-3.059805557131767273e-02,-2.506850846111774445e-02,-1.832810696214437485e-03,2.263850271701812744e-01,8.587695658206939697e-02,-5.284242331981658936e-03,3.125821426510810852e-02,-2.386824786663055420e-02,-2.623802609741687775e-02,9.723306633532047272e-03,-3.311311453580856323e-02,-7.725028693675994873e-02,1.054083108901977539e-01,-1.194837596267461777e-02,-4.393527749925851822e-03,-3.971035033464431763e-02,-6.186962500214576721e-02,-1.104180794209241867e-02,-8.137651532888412476e-02,-2.927974611520767212e-02,-4.550012946128845215e-02,-5.838971957564353943e-02,7.278772443532943726e-02,-3.768153721466660500e-03,-2.561021782457828522e-02,-3.633232414722442627e-02,-3.648519143462181091e-02,8.527319878339767456e-02,-1.580855250358581543e-02,1.424057483673095703e-01,-1.293977722525596619e-02,-2.428292669355869293e-02
